0x0ebe70  'android/content/pm/ApplicationInfo'
0x0ebea0  'targetSdkVersion'
0x0ebec0  'nativeLibraryDir'
0x0ebee0  'Ljava/lang/String;'
0x0ebef3  '/lib/'
0x0ebef9  '/oat/'
0x0ebeff  'sourceDir'
0x0ebf09  'dataDir'
0x0ebf11  '%s/files'
0x0ebf20  'android/app/ActivityThread'
0x0ebf40  '()Ljava/lang/String;'
0x0ebf60  'currentPackageName'
0x0ebf80  '()Landroid/app/ActivityThread;'
0x0ebfa0  'currentActivityThread'
0x0ebfc0  'mBoundApplication'
0x0ebfe0  'Landroid/app/ActivityThread$AppBindData;'
0x0ec010  'android/app/ActivityThread$AppBindData'
0x0ec037  'processName'
0x0ec043  'appInfo'
0x0ec050  'Landroid/content/pm/ApplicationInfo;'
0x0ec075  'className'
0x0ec080  'com.pairip.application.Application'
0x0ec0b0  'bin/mt/apksignaturekillerplus/HookApplication'
0x0ec0e0  'andhook/lib/AndHook'
0x0ec100  'com/swift/sandhook/SandHook'
0x0ec120  'de/robv/android/xposed/XposedHelpers'
0x0ec150  'de/robv/android/xposed/XposedIHelpers'
0x0ec180  'com/windy/wrapper/SandHook'
0x0ec1a0  'np/manager/FuckSign'
0x0ec1c0  'com/wind/xposed/entry/XposedModuleEntry'
0x0ec1f0  'top/canyie/pine/Pine'
0x0ec205  'libmthook.so'
0x0ec220  'Java_cc_binmt_signature_Hook_hookOpen'
0x0ec246  'libpine.so'
0x0ec260  'pine_backup_trampoline'
0x0ec280  'java/lang/Thread'
0x0ec2a0  '()Ljava/lang/Thread;'
0x0ec2b5  'currentThread'
0x0ec2d0  '()[Ljava/lang/StackTraceElement;'
0x0ec2f1  'getStackTrace'
0x0ec300  'java/lang/StackTraceElement'
0x0ec31c  'getClassName'
0x0ec329  'libc.so'
0x0ec331  'pthread_create'
0x0ec340  'android/os/Build'
0x0ec351  'HARDWARE'
0x0ec35a  'MODEL'
0x0ec360  'android/os/Build$VERSION'
0x0ec379  'RELEASE'
0x0ec381  'SDK_INT'
0x0ec3a0  'ro.build.version.release_or_codename'
0x0ec3d0  'ro.rksdk.version'
0x0ec3e1  'ANDROID11_RKR12'
0x0ec3f1  'libart.so'
0x0ec400  '_ZN3art7Runtime9instance_E'
0x0ec41b  '/proc/self/maps'
0x0ec430  '%08x-%08x %s %s %s %d %s'
0x0ec450  'ro.build.version.sdk'
0x0ec470  'ro.yunos.version'
0x0ec490  '/system/lib/libvmkid_lemur.so'
0x0ec4b0  '/system/lib/libaoc.so'
0x0ec4d0  'ro.yunos.hardware'
0x0ec4f0  'ro.yunos.product.device'
0x0ec510  'ro.yunos.version.release'
0x0ec530  'init.svc.yunos_sensor'
0x0ec550  '/system/lib/libvmkid_aot.so'
0x0ec570  'ro.build.version.fireos'
0x0ec588  'ro.build.id'
0x0ec594  'PPP1.'
0x0ec5a0  'hw_sc.build.os.releasetype'
0x0ec5bb  '%s_IJM_2019'
0x0ec655  'd[[[[['
0x0ec662  '[[[[[[[[[[[[js'
0x0ec671  '[RRRR[[[[w|w'
0x0ec67e  '[[p[z'
0x0ec684  'vv[[[[[[[[[[['
0x0ec744  '@@@@AI@@@@LB@@@@@@@@ODS@@@DWC\\@`@@@@@@@@@@@@@@dfnk@@jF@@DF@@[D@@'
0x0ec834  '[%s] '
0x0ec83a  '0x%.3zx:'
0x0ec850  '%016lXh  '
0x0ec85a  '%02X '
0x0ec863  '.dynstr'
0x0ec86b  '.strtab'
0x0ec880  '_ZN3artL25DexFile_openDexFileNativeEP7_JNIEnvP7_jclassP8_jstringS5_iP8_jobjectP13_jobjectArray'
0x0ec8e0  '_ZN3artL20DexFile_closeDexFileEP7_JNIEnvP7_jclassP8_jobject'
0x0ec920  '_ZN3artL34DexFile_openInMemoryDexFilesNativeEP7_JNIEnvP7_jclassP13_jobjectArrayS5_P10_jintArrayS7_P8_jobjectS5_'
0x0ec990  '_ZN3artL32DexFile_verifyInBackgroundNativeEP7_JNIEnvP7_jclassP8_jobjectS5_'
0x0ec9e0  '_ZN3artL25VMDebug_dumpHprofDataDdmsEP7_JNIEnvP7_jclass'
0x0eca17  'libart.so'
0x0eca24  'libc.so'
0x0eca2f  '/proc/self/maps'
0x0eca40  'ro.build.version.release'
0x0eca60  'ro.build.version.sdk'
0x0eca80  'ro.build.version.release_or_codename'
0x0ecab0  '%lx-%lx %*s %*s %*s %*s %s'
0x0ecacc  'execv'
0x0ecad2  'libcutils.so'
0x0ecae0  '/system/lib/libvmkid_lemur.so'
0x0ecafe  'execve'
0x0ecb05  '/proc/%d/maps'
0x0ecb20  'open %s file failed!/n'
0x0ecb37  '%lx-%lx %*c%c'
0x0ecb50  '%08lx-%08lx %*s %*s %*s %*s %s'
0x0ecb70  '[memory]'
0x0ecb79  'Out of memory'
0x0ecb8d  '%lx-%lx %c'
0x0ecba0  'liblog.so'
0x0ecbb0  '__android_log_print'
0x0ecbd0  '__android_log_write'
0x0ecbe4  '/proc/self/maps'
0x0ecc00  'open %s file failed!/n'
0x0ecc17  '%lx-%lx %*c%c'
0x0ecc25  'println_native'
0x0ecc40  '(IILjava/lang/String;Ljava/lang/String;)I'
0x0ecc70  'android/util/Log'
0x0ecd10  '<init>'
0x0ecd20  'java/lang/reflect/AccessibleObject'
