==== DECOMP 0005d480 FUN_0005d480 (14208 bytes)

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_0005d480(void)

{
  undefined4 *puVar1;
  dword dVar2;
  code *pcVar3;
  undefined4 uVar4;
  undefined4 uVar5;
  undefined4 uVar6;
  undefined4 uVar7;
  undefined4 uVar8;
  undefined4 uVar9;
  bool bVar10;
  int *piVar11;
  char cVar12;
  int iVar13;
  int iVar14;
  int iVar15;
  int iVar16;
  uint uVar17;
  undefined4 uVar18;
  uint uVar19;
  uint uVar20;
  char *pcVar21;
  int *piVar22;
  char *pcVar23;
  uint uVar24;
  int iVar25;
  uint uVar26;
  byte *pbVar27;
  char *pcVar28;
  dword *pdVar29;
  dword *pdVar30;
  dword *pdVar31;
  undefined4 *puVar32;
  undefined1 *puVar33;
  char *pcVar34;
  char *pcVar35;
  int in_GS_OFFSET;
  undefined4 uStack_1db0;
  undefined1 auStack_1dac [8];
  dword *local_1da4;
  dword *local_1da0;
  int local_1d9c;
  int local_1d98;
  int local_1d94;
  int local_1d90;
  char local_1d8a;
  char local_1d89;
  char local_1d88;
  byte local_1d87;
  byte local_1d86;
  byte local_1d85;
  uint local_1d84;
  uint local_1d80;
  int local_1d7c;
  int local_1d78;
  uint local_1d74;
  int local_1d70;
  int local_1d6c;
  int local_1d68;
  int local_1d64;
  int local_1d60;
  int local_1d5c;
  uint local_1d58;
  uint local_1d54;
  int *local_1d50;
  char *local_1d4c;
  char *local_1d48;
  char *local_1d44;
  int *local_1d40;
  int *local_1d3c;
  int *local_1d38;
  int *local_1d34;
  int *local_1d30;
  uint local_1d2c;
  char *local_1d28;
  uint local_1d24;
  uint local_1d20;
  uint local_1d1c;
  int local_1d18;
  int local_1d14;
  int local_1d10;
  int local_1d0c;
  int local_1d08;
  char *local_1d04;
  int *local_1d00;
  int *local_1cfc;
  char *local_1cf8;
  char *local_1cf4;
  int local_1cf0;
  int local_1cec;
  int local_1ce8;
  int local_1ce4;
  int local_1ce0;
  int local_1cdc;
  int local_1cd8;
  uint local_1cd4;
  int local_1cd0;
  int local_1ccc;
  int local_1cc8;
  int local_1cc4;
  int local_1cc0;
  uint local_1cbc;
  int local_1cb8;
  int local_1cb4;
  int local_1cb0;
  char *local_1cac;
  int local_1ca8;
  int local_1ca4;
  int local_1ca0;
  int local_1c9c;
  int *local_1c98 [4];
  undefined1 local_1c88 [4];
  undefined4 local_1c84;
  undefined4 local_1c80;
  undefined1 local_1c7c [44];
  undefined4 local_1c50;
  undefined4 uStack_1c4c;
  undefined4 uStack_1c48;
  undefined4 uStack_1c44;
  undefined4 local_1c40;
  undefined4 uStack_1c3c;
  undefined4 uStack_1c38;
  undefined4 uStack_1c34;
  undefined4 local_1c30;
  undefined4 uStack_1c2c;
  undefined4 uStack_1c28;
  undefined4 uStack_1c24;
  undefined4 local_1c20;
  undefined4 uStack_1c1c;
  undefined4 uStack_1c18;
  undefined4 uStack_1c14;
  undefined4 local_1c10;
  undefined4 uStack_1c0c;
  undefined4 uStack_1c08;
  undefined4 uStack_1c04;
  undefined4 local_1c00;
  undefined4 uStack_1bfc;
  undefined4 uStack_1bf8;
